2026-02-01T02:36:08.0034324Z ##[group]Run if [ -d docs/function_documentation ]; then
2026-02-01T02:36:08.0034918Z [36;1mif [ -d docs/function_documentation ]; then[0m
2026-02-01T02:36:08.0035431Z [36;1m  python3 .github/scripts/convert_phpdoc_to_jekyll.py docs/function_documentation || true[0m
2026-02-01T02:36:08.0035873Z [36;1melse[0m
2026-02-01T02:36:08.0036171Z [36;1m  echo "No phpDocumentor output found at docs/function_documentation"[0m
2026-02-01T02:36:08.0036516Z [36;1mfi[0m
2026-02-01T02:36:08.0068126Z shell: /usr/bin/bash -e {0}
2026-02-01T02:36:08.0068370Z ##[endgroup]
2026-02-01T02:36:08.0716930Z Converted: docs/function_documentation/index.html (title: Documentation)
2026-02-01T02:36:08.0783014Z Converted: docs/function_documentation/classes/Graphic-Data-Loader.html (title: Documentation)
2026-02-01T02:36:08.0784490Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-button.html (title: Documentation)
2026-02-01T02:36:08.0786270Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-range.html (title: Documentation)
2026-02-01T02:36:08.0787970Z Converted: docs/function_documentation/classes/Graphic-Data-Plugin.html (title: Documentation)
2026-02-01T02:36:08.0789205Z Converted: docs/function_documentation/classes/Graphic-Data-SVG-Validator.html (title: Documentation)
2026-02-01T02:36:08.0790268Z Converted: docs/function_documentation/classes/Graphic-Data-GitHub-Updater.html (title: Documentation)
2026-02-01T02:36:08.0791089Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-ace-editor.html (title: Documentation)
2026-02-01T02:36:08.0791990Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-color-wp.html (title: Documentation)
2026-02-01T02:36:08.0792843Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-meta.html (title: Documentation)
2026-02-01T02:36:08.0793694Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Fields.html (title: Documentation)
2026-02-01T02:36:08.0794815Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-notice.html (title: Documentation)
2026-02-01T02:36:08.0795604Z Converted: docs/function_documentation/classes/Graphic-Data-Settings-Page.html (title: Documentation)
2026-02-01T02:36:08.0796260Z Converted: docs/function_documentation/classes/Graphic-Data-Login.html (title: Documentation)
2026-02-01T02:36:08.0797138Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-image-select.html (title: Documentation)
2026-02-01T02:36:08.0798237Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-select.html (title: Documentation)
2026-02-01T02:36:08.0799106Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-checkbox.html (title: Documentation)
2026-02-01T02:36:08.0799935Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Upload.html (title: Documentation)
2026-02-01T02:36:08.0800909Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-tab.html (title: Documentation)
2026-02-01T02:36:08.0801646Z Converted: docs/function_documentation/classes/Graphic-Data-Admin.html (title: Documentation)
2026-02-01T02:36:08.0802391Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-content.html (title: Documentation)
2026-02-01T02:36:08.0803270Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-button-bar.html (title: Documentation)
2026-02-01T02:36:08.0804021Z Converted: docs/function_documentation/classes/Graphic-Data-About.html (title: Documentation)
2026-02-01T02:36:08.0804791Z Converted: docs/function_documentation/classes/Graphic-Data-Custom-Roles.html (title: Documentation)
2026-02-01T02:36:08.0805547Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-radio.html (title: Documentation)
2026-02-01T02:36:08.0806520Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-hidden.html (title: Documentation)
2026-02-01T02:36:08.0808012Z Converted: docs/function_documentation/classes/Graphic-Data-Scene.html (title: Documentation)
2026-02-01T02:36:08.0808710Z Converted: docs/function_documentation/classes/Graphic-Data-Instance-Type.html (title: Documentation)
2026-02-01T02:36:08.0809622Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-video.html (title: Documentation)
2026-02-01T02:36:08.0810484Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Sanitize.html (title: Documentation)
2026-02-01T02:36:08.0811329Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-switcher.html (title: Documentation)
2026-02-01T02:36:08.0812187Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-color.html (title: Documentation)
2026-02-01T02:36:08.0813058Z Converted: docs/function_documentation/classes/Graphic-Data-Utility.html (title: Documentation)
2026-02-01T02:36:08.0813821Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-text.html (title: Documentation)
2026-02-01T02:36:08.0814672Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-upload.html (title: Documentation)
2026-02-01T02:36:08.0815626Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-date.html (title: Documentation)
2026-02-01T02:36:08.0816572Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-card.html (title: Documentation)
2026-02-01T02:36:08.0818107Z Converted: docs/function_documentation/classes/Graphic-Data-Support.html (title: Documentation)
2026-02-01T02:36:08.0818907Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-tap-list.html (title: Documentation)
2026-02-01T02:36:08.0819847Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework.html (title: Documentation)
2026-02-01T02:36:08.0820652Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-image.html (title: Documentation)
2026-02-01T02:36:08.0821378Z Converted: docs/function_documentation/classes/Graphic-Data-Modal.html (title: Documentation)
2026-02-01T02:36:08.0822125Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-typography.html (title: Documentation)
2026-02-01T02:36:08.0823016Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-fieldset.html (title: Documentation)
2026-02-01T02:36:08.0823885Z Converted: docs/function_documentation/classes/Graphic-Data-Figure.html (title: Documentation)
2026-02-01T02:36:08.0824592Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Helper.html (title: Documentation)
2026-02-01T02:36:08.0825584Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-backup.html (title: Documentation)
2026-02-01T02:36:08.0826573Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-accordion.html (title: Documentation)
2026-02-01T02:36:08.0827625Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-password.html (title: Documentation)
2026-02-01T02:36:08.0828517Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-gallery.html (title: Documentation)
2026-02-01T02:36:08.0829295Z Converted: docs/function_documentation/classes/Graphic-Data-Tutorial-Content.html (title: Documentation)
2026-02-01T02:36:08.0830212Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-attached.html (title: Documentation)
2026-02-01T02:36:08.0831194Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-group.html (title: Documentation)
2026-02-01T02:36:08.0832162Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-editor.html (title: Documentation)
2026-02-01T02:36:08.0833226Z Converted: docs/function_documentation/classes/Graphic-Data-Instance.html (title: Documentation)
2026-02-01T02:36:08.0833993Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-textarea.html (title: Documentation)
2026-02-01T02:36:08.0834857Z Converted: docs/function_documentation/classes/Exopite-Simple-Options-Framework-Field-number.html (title: Documentation)
2026-02-01T02:36:08.0835800Z Converted: docs/function_documentation/classes/Graphic-Data-Validation.html (title: Documentation)
2026-02-01T02:36:08.0836606Z Converted: docs/function_documentation/classes/Graphic-Data-Create-SVG.html (title: Documentation)
2026-02-01T02:36:08.0837286Z Converted: docs/function_documentation/classes/Graphic-Data-Export-Figures.html (title: Documentation)
2026-02-01T02:36:08.0838282Z Converted: docs/function_documentation/namespaces/default.html (title: Documentation)
2026-02-01T02:36:08.0838883Z Converted: docs/function_documentation/reports/markers.html (title: Documentation &raquo; Markers)
2026-02-01T02:36:08.0839579Z Converted: docs/function_documentation/reports/errors.html (title: Documentation &raquo; Compilation errors)
2026-02-01T02:36:08.0840306Z Converted: docs/function_documentation/reports/deprecated.html (title: Documentation &raquo; Deprecated elements)
2026-02-01T02:36:08.0840953Z Converted: docs/function_documentation/graphs/classes.html (title: Documentation)
2026-02-01T02:36:08.0841659Z Converted: docs/function_documentation/files/includes-admin-scene.html (title: Documentation)
2026-02-01T02:36:08.0842307Z Converted: docs/function_documentation/files/public-index.html (title: Documentation)
2026-02-01T02:36:08.0842880Z Converted: docs/function_documentation/files/admin-class-admin.html (title: Documentation)
2026-02-01T02:36:08.0843572Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-group.html (title: Documentation)
2026-02-01T02:36:08.0844392Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-button.html (title: Documentation)
2026-02-01T02:36:08.0845151Z Converted: docs/function_documentation/files/admin-class-export-figures.html (title: Documentation)
2026-02-01T02:36:08.0845893Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-fieldset.html (title: Documentation)
2026-02-01T02:36:08.0846932Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-card.html (title: Documentation)
2026-02-01T02:36:08.0847968Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-textarea.html (title: Documentation)
2026-02-01T02:36:08.0853444Z Converted: docs/function_documentation/files/graphic-data-plugin.html (title: Documentation)
2026-02-01T02:36:08.0854349Z Converted: docs/function_documentation/files/admin-index.html (title: Documentation)
2026-02-01T02:36:08.0855264Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-upload.html (title: Documentation)
2026-02-01T02:36:08.0856102Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-editor.html (title: Documentation)
2026-02-01T02:36:08.0856878Z Converted: docs/function_documentation/files/admin-class-graphic-data-support.html (title: Documentation)
2026-02-01T02:36:08.0857921Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-notice.html (title: Documentation)
2026-02-01T02:36:08.0858589Z Converted: docs/function_documentation/files/index.html (title: Documentation)
2026-02-01T02:36:08.0859262Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-tap-list.html (title: Documentation)
2026-02-01T02:36:08.0860111Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-ace-editor.html (title: Documentation)
2026-02-01T02:36:08.0860942Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-video.html (title: Documentation)
2026-02-01T02:36:08.0861751Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-switcher.html (title: Documentation)
2026-02-01T02:36:08.0862831Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-content.html (title: Documentation)
2026-02-01T02:36:08.0863599Z Converted: docs/function_documentation/files/admin-exopite-simple-options-index.html (title: Documentation)
2026-02-01T02:36:08.0864370Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-radio.html (title: Documentation)
2026-02-01T02:36:08.0865080Z Converted: docs/function_documentation/files/includes-admin-about.html (title: Documentation)
2026-02-01T02:36:08.0865794Z Converted: docs/function_documentation/files/admin-exopite-simple-options-multilang-class.html (title: Documentation)
2026-02-01T02:36:08.0866621Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-password.html (title: Documentation)
2026-02-01T02:36:08.0867472Z Converted: docs/function_documentation/files/includes-admin-settings-page.html (title: Documentation)
2026-02-01T02:36:08.0868099Z Converted: docs/function_documentation/files/uninstall.html (title: Documentation)
2026-02-01T02:36:08.0868673Z Converted: docs/function_documentation/files/includes-admin-figure.html (title: Documentation)
2026-02-01T02:36:08.0869268Z Converted: docs/function_documentation/files/admin-class-login.html (title: Documentation)
2026-02-01T02:36:08.0869971Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-number.html (title: Documentation)
2026-02-01T02:36:08.0870653Z Converted: docs/function_documentation/files/includes-admin.html (title: Documentation)
2026-02-01T02:36:08.0871324Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-tab.html (title: Documentation)
2026-02-01T02:36:08.0872143Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-image-select.html (title: Documentation)
2026-02-01T02:36:08.0872895Z Converted: docs/function_documentation/files/admin-class-validation.html (title: Documentation)
2026-02-01T02:36:08.0873627Z Converted: docs/function_documentation/files/admin-exopite-simple-options-upload-class.html (title: Documentation)
2026-02-01T02:36:08.0874434Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-select.html (title: Documentation)
2026-02-01T02:36:08.0875250Z Converted: docs/function_documentation/files/admin-exopite-simple-options-sanitize-class.html (title: Documentation)
2026-02-01T02:36:08.0876068Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-color-wp.html (title: Documentation)
2026-02-01T02:36:08.0877018Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-checkbox.html (title: Documentation)
2026-02-01T02:36:08.0878690Z Converted: docs/function_documentation/files/admin-class-new-roles.html (title: Documentation)
2026-02-01T02:36:08.0879627Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-range.html (title: Documentation)
2026-02-01T02:36:08.0880499Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-typography.html (title: Documentation)
2026-02-01T02:36:08.0881779Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-attached.html (title: Documentation)
2026-02-01T02:36:08.0882686Z Converted: docs/function_documentation/files/includes-admin-loader.html (title: Documentation)
2026-02-01T02:36:08.0883426Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-image-svg.html (title: Documentation)
2026-02-01T02:36:08.0884249Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-date.html (title: Documentation)
2026-02-01T02:36:08.0885080Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-button-bar.html (title: Documentation)
2026-02-01T02:36:08.0885841Z Converted: docs/function_documentation/files/includes-admin-instance-type.html (title: Documentation)
2026-02-01T02:36:08.0886750Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-color.html (title: Documentation)
2026-02-01T02:36:08.0887992Z Converted: docs/function_documentation/files/admin-exopite-simple-options-exopite-simple-options-framework-class.html (title: Documentation)
2026-02-01T02:36:08.0888914Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-text.html (title: Documentation)
2026-02-01T02:36:08.0889633Z Converted: docs/function_documentation/files/admin-class-create-svg.html (title: Documentation)
2026-02-01T02:36:08.0890266Z Converted: docs/function_documentation/files/includes-admin-modal.html (title: Documentation)
2026-02-01T02:36:08.0890976Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-hidden.html (title: Documentation)
2026-02-01T02:36:08.0891781Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-image.html (title: Documentation)
2026-02-01T02:36:08.0892591Z Converted: docs/function_documentation/files/admin-exopite-simple-options-fields-backup.html (title: Documentation)
2026-02-01T02:36:08.0893313Z Converted: docs/function_documentation/files/admin-class-utility.html (title: Documentation)
